name;team;position;age;fantasycalcId;sleeperId;mflId;value;overallRank;positionRank;trend30day
"Bijan Robinson";"ATL";"RB";23.7;9833;"9509";"16161";10330;1;1;75
"Christian McCaffrey";"SF";"RB";29.3;5494;"4034";"13130";10152;2;2;1561
"Puka Nacua";"LAR";"WR";24.4;9822;"9493";"16211";9915;3;1;3218
"Jahmyr Gibbs";"DET";"RB";23.6;9821;"9221";"16162";9598;4;3;52
"Jonathan Taylor";"IND";"RB";26.7;3046;"6813";"14802";9053;5;4;2160
"Saquon Barkley";"PHI";"RB";28.7;7257;"4866";"13604";8834;6;5;-1099
"Amon-Ra St. Brown";"DET";"WR";26;1527;"7547";"15287";8667;7;2;963
"James Cook";"BUF";"RB";26;182;"8138";"15715";7941;8;6;3000
"Justin Jefferson";"MIN";"WR";26.3;7569;"6794";"14836";7829;9;3;-841
"De'Von Achane";"MIA";"RB";24;9969;"9226";"16167";7531;10;7;217
"Josh Jacobs";"GB";"RB";27.7;1326;"5850";"14073";7044;11;8;679
"CeeDee Lamb";"DAL";"WR";26.5;4835;"6786";"14832";6759;12;4;-1896
"Bucky Irving";"TB";"RB";23.1;11779;"11584";"16598";6513;13;9;307
"Jaxon Smith-Njigba";"SEA";"WR";23.6;9924;"9488";"16185";6432;14;5;2321
"Josh Allen";"BUF";"QB";29.4;6170;"4984";"13589";6366;15;1;111
"Omarion Hampton";"LAC";"RB";22.6;12573;"12507";"17044";6334;16;10;1378
"Derrick Henry";"BAL";"RB";31.8;5421;"3198";"12626";6154;17;11;-2004
"Ja'Marr Chase";"CIN";"WR";25.6;5856;"7564";"15281";5596;18;6;-4735
"Ashton Jeanty";"LV";"RB";21.8;12612;"12527";"17042";5519;19;12;-1998
"Garrett Wilson";"NYJ";"WR";25.2;6813;"8146";"15753";5388;20;7;1893
"Nico Collins";"HOU";"WR";26.6;5030;"7569";"15290";5370;21;8;-1752
"Lamar Jackson";"BAL";"QB";28.8;3101;"4881";"13593";5228;22;2;-435
"Drake London";"ATL";"WR";24.2;998;"8112";"15751";4894;23;9;-1387
"Trey McBride";"ARI";"TE";25.9;7325;"8130";"15794";4775;24;1;-406
"Rome Odunze";"CHI";"WR";23.3;11763;"11620";"16616";4584;25;10;3009
"Emeka Egbuka";"TB";"WR";23;12595;"12514";"17081";4555;26;11;2432
"Kyren Williams";"LAR";"RB";25.1;7315;"8150";"15710";4331;27;13;-1657
"Brock Bowers";"LV";"TE";22.8;11702;"11604";"16641";4086;28;2;-2072
"Quinshon Judkins";"CLE";"RB";21.9;12632;"12512";"17051";3987;29;14;2794
"Breece Hall";"NYJ";"RB";24.4;4576;"8155";"15708";3775;30;15;-324
"Rashee Rice";"KC";"WR";25.5;9929;"10229";"16194";3749;31;12;1413
"Jalen Hurts";"PHI";"QB";27.2;6407;"6904";"14783";3665;32;3;-495
"Jayden Daniels";"WAS";"QB";24.8;11701;"11566";"16581";3659;33;4;-1025
"Javonte Williams";"DAL";"RB";25.5;6963;"7588";"15256";3633;34;16;2582
"Davante Adams";"LAR";"WR";32.8;1503;"2133";"11675";3529;35;13;407
"Kenneth Walker";"SEA";"RB";25;1749;"8151";"15711";3431;36;17;-152
"Travis Etienne";"JAX";"RB";26.7;3156;"7543";"15253";3418;37;18;2283
"Tyler Warren";"IND";"TE";23.4;12592;"12518";"17102";3401;38;3;1845
"Brian Thomas";"JAX";"WR";23;11726;"11631";"16618";3336;39;14;-3030
"George Pickens";"DAL";"WR";24.6;1436;"8137";"15762";3292;40;15;868
"Alvin Kamara";"NO";"RB";30.2;4144;"4035";"13132";3285;41;19;-1306
"A.J. Brown";"PHI";"WR";28.3;4118;"5859";"14104";3128;42;16;-2854
"Patrick Mahomes";"KC";"QB";30.1;880;"4046";"13116";3020;43;5;218
"Tetairoa McMillan";"CAR";"WR";22.5;12635;"12526";"17071";2979;44;17;63
"Cam Skattebo";"NYG";"RB";23.7;12643;"12481";"17045";2937;45;20;2445
"Courtland Sutton";"DEN";"WR";30;818;"5045";"13630";2894;46;18;94
"Chuba Hubbard";"CAR";"RB";26.3;183;"7594";"15261";2889;47;21;-1200
"George Kittle";"SF";"TE";32;5709;"4217";"13299";2885;48;4;-1453
"Marvin Harrison Jr";"ARI";"WR";23.2;11734;"11628";"16614";2810;49;19;-705
"J.K. Dobbins";"DEN";"RB";26.8;5149;"6806";"14800";2713;50;22;1569
"Jordan Mason";"MIN";"RB";26.4;5469;"8408";"15972";2604;51;23;1401
"DK Metcalf";"PIT";"WR";27.8;5240;"5846";"14102";2589;52;20;-368
"Chase Brown";"CIN";"RB";25.5;9967;"9224";"16181";2525;53;24;-3840
"Jaylen Waddle";"MIA";"WR";26.9;1409;"7526";"15284";2469;54;21;604
"Quentin Johnston";"LAC";"WR";24.1;9879;"9754";"16188";2453;55;22;2521
"Deebo Samuel";"WAS";"WR";29.7;2495;"5872";"14136";2436;56;23;1234
"Zay Flowers";"BAL";"WR";25.1;9930;"9997";"16190";2402;57;24;377
"TreVeyon Henderson";"NE";"RB";23;12580;"12529";"17043";2376;58;25;-2029
"David Montgomery";"DET";"RB";28.3;7515;"5892";"14071";2337;59;26;-164
"Ladd McConkey";"LAC";"WR";23.9;11766;"11635";"16627";2305;60;25;-2808
"Jaylen Warren";"PIT";"RB";26.9;6285;"8228";"15742";2180;61;27;927
"Michael Pittman";"IND";"WR";28;8259;"6819";"14842";2136;62;26;1385
"Justin Herbert";"LAC";"QB";27.6;8448;"6797";"14779";2100;63;6;1328
"Baker Mayfield";"TB";"QB";30.5;2737;"4892";"13590";2054;64;7;-145
"Xavier Worthy";"KC";"WR";22.4;11736;"11624";"16620";2006;65;27;-450
"Mike Evans";"TB";"WR";32.1;7495;"2216";"11671";1969;66;28;-1841
"Jake Ferguson";"DAL";"TE";26.7;6785;"8110";"15799";1896;67;5;1421
"Keenan Allen";"LAC";"WR";33.5;1334;"1479";"11222";1885;68;29;1414
"Chris Olave";"NO";"WR";25.3;2548;"8144";"15754";1876;69;30;408
"Woody Marks";"HOU";"RB";24.8;12599;"12474";"17053";1830;70;28;1758
"Trey Benson";"ARI";"RB";23.2;11758;"11589";"16594";1809;71;29;1353
"Drake Maye";"NE";"QB";23.1;11696;"11564";"16580";1805;72;8;1119
"D'Andre Swift";"CHI";"RB";26.7;1574;"6790";"14797";1772;73;30;-539
"Tony Pollard";"TEN";"RB";28.4;407;"5967";"14085";1680;74;31;-969
"Terry McLaurin";"WAS";"WR";30.1;4864;"5927";"14109";1662;75;31;-2382
"Chris Godwin";"TB";"WR";29.6;2505;"4037";"13163";1643;76;32;679
"Jakobi Meyers";"LV";"WR";28.9;2463;"5947";"14127";1610;77;33;258
"Tucker Kraft";"GB";"TE";24.9;9824;"9484";"16222";1591;78;6;713
"Ricky Pearsall";"SF";"WR";25.1;11752;"11638";"16622";1556;79;34;-287
"Sam LaPorta";"DET";"TE";24.7;9843;"10859";"16214";1537;80;7;-1006
"RJ Harvey";"DEN";"RB";24.7;12601;"12489";"17068";1500;81;32;-1063
"Caleb Williams";"CHI";"QB";23.9;11708;"11560";"16579";1446;82;9;485
"Tee Higgins";"CIN";"WR";26.7;5531;"6801";"14835";1426;83;35;-3068
"DeVonta Smith";"PHI";"WR";26.9;6635;"7525";"15282";1382;84;36;-1047
"Bo Nix";"DEN";"QB";25.6;11728;"11563";"16582";1310;85;10;-652
"Jordan Addison";"MIN";"WR";23.7;9847;"9756";"16186";1300;86;37;-5
"Dak Prescott";"DAL";"QB";32.2;6637;"3294";"12620";1294;87;11;118
"Jameson Williams";"DET";"WR";24.5;1100;"8148";"15756";1267;88;38;-994
"Zach Charbonnet";"SEA";"RB";24.7;9921;"9753";"16169";1203;89;33;-136
"Jordan Love";"GB";"QB";26.9;3651;"6804";"14782";1186;90;12;71
"Khalil Shakir";"BUF";"WR";25.7;8607;"8134";"15761";1171;91;39;362
"DJ Moore";"CHI";"WR";28.5;6110;"4983";"13635";1157;92;40;-1568
"Stefon Diggs";"NE";"WR";31.9;3214;"2449";"12186";1151;93;41;-138
"Travis Kelce";"KC";"TE";36;2204;"1466";"11244";1106;94;8;-1201
"Dalton Kincaid";"BUF";"TE";26;9819;"10236";"16213";1047;95;9;506
"Hunter Henry";"NE";"TE";30.8;675;"3214";"12676";960;96;10;809
"Nick Chubb";"HOU";"RB";29.8;4188;"4988";"13610";955;97;34;43
"Matthew Golden";"GB";"WR";22.2;12672;"12501";"17075";940;98;42;-696
"Jared Goff";"DET";"QB";31;8587;"3163";"12611";889;99;13;-457
"Juwan Johnson";"NO";"TE";29.1;5552;"7002";"14861";887;100;11;909
"Kyler Murray";"ARI";"QB";28.2;3544;"5849";"14056";881;101;14;-133
"Kyle Pitts";"ATL";"TE";25;280;"7553";"15329";836;102;12;116
"Travis Hunter";"JAX";"WR";22.4;12617;"12530";"17074";824;103;43;-1242
"Mark Andrews";"BAL";"TE";30.1;4519;"5012";"13671";799;104;13;-605
"Dallas Goedert";"PHI";"TE";30.8;5988;"5022";"13674";797;105;14;382
"T.J. Hockenson";"MIN";"TE";28.3;8215;"5844";"14138";787;106;15;-975
"Jacory Croskey-Merritt";"WAS";"RB";24.5;12697;"12533";"17256";784;107;35;-313
"Isiah Pacheco";"KC";"RB";26.6;3777;"8205";"15749";743;108;36;-1856
"Jerry Jeudy";"CLE";"WR";26.5;2427;"6783";"14833";731;109;44;-975
"Matthew Stafford";"LAR";"QB";37.7;3611;"421";"9431";721;110;15;546
"Cooper Kupp";"SEA";"WR";32.3;5586;"4039";"13164";716;111;45;-414
"Rhamondre Stevenson";"NE";"RB";27.6;4294;"7611";"15259";713;112;37;261
"Kenneth Gainwell";"PIT";"RB";26.6;4476;"7567";"15255";672;113;38;668
"Jauan Jennings";"SF";"WR";28.2;2631;"7049";"14860";663;114;46;-364
"Brock Purdy";"SF";"QB";25.8;5570;"8183";"15698";639;115;16;-484
"Keon Coleman";"BUF";"WR";22.4;11716;"11637";"16617";631;116;47;-27
"Justin Fields";"NYJ";"QB";26.6;7191;"7591";"15238";626;117;17;206
"Wan'Dale Robinson";"NYG";"WR";24.8;4091;"8126";"15757";611;118;48;565
"Zach Ertz";"WAS";"TE";34.9;324;"1339";"11247";606;119;16;387
"Calvin Ridley";"TEN";"WR";30.8;41;"4981";"13629";594;120;49;-1633
"Romeo Doubs";"GB";"WR";25.5;2419;"8121";"15779";593;121;50;498
"David Njoku";"CLE";"TE";29.2;6513;"4033";"13192";542;122;17;-965
"Rachaad White";"TB";"RB";26.7;2187;"8136";"15721";536;123;39;252
"Rashid Shaheed";"NO";"WR";27.1;2354;"8676";"16080";502;124;51;12
"Elic Ayomanor";"TEN";"WR";22.3;12623;"12499";"17073";501;125;52;465
"Bhayshul Tuten";"JAX";"RB";23.6;12620;"12490";"17052";498;126;40;323
"Aaron Jones";"MIN";"RB";30.9;2382;"4199";"13319";486;127;41;-1638
"Jaxson Dart";"NYG";"QB";22.4;12609;"12508";"17032";444;128;18;368
"Daniel Jones";"IND";"QB";28.4;5;"5870";"14059";410;129;19;294
"Hollywood Brown";"KC";"WR";28.3;3950;"5848";"14105";398;130;53;258
"Tre Tucker";"LV";"WR";24.6;9873;"10213";"16287";394;131;54;405
"Harold Fannin";"CLE";"TE";21.2;12659;"12506";"17103";367;132;18;376
"Troy Franklin";"DEN";"WR";22.7;11738;"11627";"16619";357;133;55;367
"Brian Robinson";"WAS";"RB";26.5;4174;"8154";"15716";353;134;42;-410
"Kareem Hunt";"KC";"RB";30.2;6621;"4098";"13138";349;135;43;287
"Josh Downs";"IND";"WR";24.2;9936;"9500";"16187";323;136;56;-382
"Brandon Aiyuk";"SF";"WR";27.6;6429;"6803";"14840";291;137;57;-166
"C.J. Stroud";"HOU";"QB";24;9838;"9758";"16150";285;138;20;-438
"Geno Smith";"LV";"QB";35;6305;"1373";"11150";280;139;21;105
"Brenton Strange";"JAX";"TE";24.8;9948;"9480";"16269";276;140;19;150
"Darnell Mooney";"ATL";"WR";27.9;3901;"7090";"14974";255;141;58;-353
"Sam Darnold";"SEA";"QB";28.3;8007;"4943";"13592";254;142;22;148
"Tyquan Thornton";"KC";"WR";25.2;5858;"8188";"15787";250;143;59;257
"Joe Mixon";"HOU";"RB";29.2;4578;"4018";"13131";249;144;44;-1330
"Tyler Allgeier";"ATL";"RB";25.5;6408;"8132";"15712";240;145;45;65
"Blake Corum";"LAR";"RB";24.9;11747;"11586";"16593";226;146;46;174
"Trevor Lawrence";"JAX";"QB";26;1086;"7523";"15237";226;147;23;-251
"Ollie Gordon";"MIA";"RB";21.7;12616;"12495";"17059";220;148;47;-345
"Christian Kirk";"HOU";"WR";28.9;8090;"4950";"13633";194;149;60;-137
"Tyrone Tracy";"NYG";"RB";25.9;12123;"11655";"16747";185;150;48;-1444
"Luther Burden";"CHI";"WR";21.8;12590;"12519";"17070";172;151;61;-142
"Michael Penix";"ATL";"QB";25.4;11739;"11559";"16583";165;152;24;-159
"Tyjae Spears";"TEN";"RB";24.3;9817;"9508";"16165";156;153;49;-19
"Tua Tagovailoa";"MIA";"QB";27.6;6092;"6768";"14778";148;154;25;-66
"Cameron Ward";"TEN";"QB";23.4;12603;"12522";"17030";136;155;26;-135
"Calvin Austin";"PIT";"WR";26.5;4996;"8125";"15777";127;156;62;131
"Aaron Rodgers";"PIT";"QB";41.9;715;"96";"7836";123;157;27;18
"Evan Engram";"DEN";"TE";31.1;3648;"4066";"13189";114;158;20;-1097
"Cedric Tillman";"CLE";"WR";25.5;9904;"10444";"16191";106;159;63;-103
"Bryce Young";"CAR";"QB";24.2;9944;"9228";"16148";101;160;28;-165
"J.J. McCarthy";"MIN";"QB";22.7;11740;"11565";"16584";97;161;29;-602
"Braelon Allen";"NYJ";"RB";21.7;11748;"11576";"16596";91;162;50;-308
"Chris Rodriguez";"WAS";"RB";26;9831;"10219";"16174";85;163;51;53
"Marvin Mims";"DEN";"WR";23.6;9955;"9494";"16189";83;164;64;-231
"Kaleb Johnson";"PIT";"RB";22.1;12598;"12504";"17048";73;165;52;-1200
"Jake Browning";"CIN";"QB";29.5;438;"6111";"14358";72;166;30;76
"Chig Okonkwo";"TEN";"TE";26.1;722;"8210";"15889";64;167;21;15
"Jonnu Smith";"PIT";"TE";30.1;4185;"4144";"13193";63;168;22;-93
"Kyle Monangai";"CHI";"RB";23.3;12711;"12534";"17066";62;169;53;62
"Kayshon Boutte";"NE";"WR";23.4;9939;"9504";"16193";62;170;65;64
"Rico Dowdle";"CAR";"RB";27.3;1465;"7021";"14823";62;171;54;20
"Carson Wentz";"null";"QB";32.8;7100;"3161";"12610";60;172;31;63
"Tory Horton";"SEA";"WR";22.9;12637;"12497";"17098";56;173;66;58
"Dylan Sampson";"CLE";"RB";21.1;12638;"12469";"17047";44;174;55;-345
"Spencer Rattler";"NO";"QB";25;11719;"11562";"16586";38;175;32;-10
"Isaiah Likely";"BAL";"TE";25.5;7402;"8131";"15798";38;176;23;-30
"Rashod Bateman";"BAL";"WR";25.9;7410;"7571";"15293";36;177;67;-107
"Darren Waller";"MIA";"TE";33.1;4485;"2505";"12263";35;178;24;36
"Jayden Reed";"GB";"WR";25.4;9863;"10222";"16184";34;179;68;-664
"Jeremy McNichols";"WAS";"RB";29.8;4220;"4219";"13143";33;180;56;33
"Ray Davis";"BUF";"RB";25.9;11699;"11575";"16603";32;181;57;-131
"DeAndre Hopkins";"BAL";"WR";33.3;4681;"1426";"11232";23;182;69;24
"Jalen Tolbert";"DAL";"WR";26.6;2144;"8117";"15788";22;183;70;23
"KaVontae Turpin";"DAL";"WR";29.2;4302;"8917";"15981";19;184;71;20
"Joe Flacco";"CLE";"QB";40.7;2323;"19";"9064";19;185;33;-15
"Jalen Coker";"CAR";"WR";23.9;11783;"11646";"16809";19;186;72;-25
"Dont'e Thornton";"LV";"WR";22.9;12706;"12541";"17087";17;187;73;-186
"Sterling Shepard";"TB";"WR";32.7;6747;"3200";"12658";17;188;74;18
"Miles Sanders";"DAL";"RB";28.4;5455;"6151";"14079";16;189;58;16
"Colston Loveland";"CHI";"TE";21.5;12578;"12517";"17104";7;190;25;-743
"Parker Washington";"JAX";"WR";23.5;9894;"9487";"16192";3;191;75;4
"Kendre Miller";"NO";"RB";23.3;9960;"9757";"16171";1;192;59;1